list_number,name,role_org,connection_to_solomon,category,subcategory
108,Craig Newmark,"Founder, Craigslist; Philanthropist (Craig Newmark Philanthropies)",Major funder of journalism and civic technology; his focus on protecting democratic infrastructure from digital threats parallels Solomon's goals.,Category 4: Foundation & Philanthropy Leaders,
109,Laura Arnold,"Co-founder, Arnold Ventures",Funds criminal justice reform and evidence-based policy; her foundation's focus on institutional accountability intersects with Solomon's AI governance concerns.,Category 4: Foundation & Philanthropy Leaders,
110,Jeff Skoll,"Founder, Skoll Foundation; Co-founder, Participant Media",Pioneer of social entrepreneurship funding; his foundation supports systems-change organizations aligned with Solomon's institutional protection mission.,Category 4: Foundation & Philanthropy Leaders,
111,Sally Osberg,"Former CEO, Skoll Foundation",Shaped the social entrepreneurship field; her network of social innovators could be activated for Solomon's institutional resilience work.,Category 4: Foundation & Philanthropy Leaders,
112,Connie Ballmer,"Co-founder, Ballmer Group",Focuses philanthropy on economic mobility and children's services; AI disruption to education and social services is core to Solomon's concerns.,Category 4: Foundation & Philanthropy Leaders,
113,Laurene Powell Jobs,"Founder, Emerson Collective","Invests in education, immigration, and media; her portfolio targets institutions that Solomon aims to protect from AI disruption.",Category 4: Foundation & Philanthropy Leaders,
114,Mark Surman,"President, Mozilla Foundation",Leads a major foundation focused on internet health and trustworthy AI; Mozilla's Responsible AI Challenge directly supports Solomon-aligned work.,Category 4: Foundation & Philanthropy Leaders,
115,Nneka Rimmer,"Director, Patrick J. McGovern Foundation",Foundation focuses specifically on AI and data for social impact; one of the few foundations with dedicated AI-for-good programming.,Category 4: Foundation & Philanthropy Leaders,
116,Vilas Dhar,"President, Patrick J. McGovern Foundation","Leads the foundation's AI and data strategy; his vision of ""responsible AI ecosystems"" aligns with Solomon's institutional approach.",Category 4: Foundation & Philanthropy Leaders,
117,Emma Tompkins,"Program Officer, Hewlett Foundation (Technology & Society)",Manages grants for AI accountability research; a key gatekeeper for funding Solomon-adjacent work.,Category 4: Foundation & Philanthropy Leaders,
118,Jonathan Kartt,"Executive Director, Tech Nonprofit Foundation (TechSoup)",Connects technology resources to nonprofits globally; his network could help Solomon reach institutional stakeholders at scale.,Category 4: Foundation & Philanthropy Leaders,
119,Gideon Malherbe,"Partner, Dalberg Advisors (AI for Development practice)",Advises foundations and governments on AI for social impact; his consulting network bridges philanthropy and institutional AI deployment.,Category 4: Foundation & Philanthropy Leaders,
120,Kevin Frazier,"Assistant Professor, St. Thomas Law; AI policy researcher",Emerging voice connecting AI governance to democratic institutions; his accessible scholarship bridges academy and policy — more reachable than senior figures.,Category 4: Foundation & Philanthropy Leaders,
121,Alexander Berger,"Co-CEO, Open Philanthropy",Oversees massive AI safety and governance grantmaking; his funding decisions shape which institutional protection projects get resourced.,Category 4: Foundation & Philanthropy Leaders,
122,Dustin Moskovitz,"Co-founder, Facebook; Co-founder, Good Ventures/Open Philanthropy",Major AI safety funder; his philanthropic platform could direct significant resources toward Solomon's institutional protection mission.,Category 4: Foundation & Philanthropy Leaders,
123,Cari Tuna,"President, Good Ventures; Co-founder, Open Philanthropy",Co-directs one of the largest foundations funding AI safety and governance research.,Category 4: Foundation & Philanthropy Leaders,
124,Patrick Collison,"CEO, Stripe; Co-founder, Arc Institute",Funds scientific research and institutional innovation; his interest in improving institutions through technology parallels Solomon's constructive approach.,Category 4: Foundation & Philanthropy Leaders,
125,Sam Bankman-Fried (cautionary case — his former associates),,The EA/AI safety funding ecosystem he disrupted still has active players; contacts like **Nick Beckstead** (former FTX Foundation) and **Leopold Aschenbrenner** remain influential.,Category 4: Foundation & Philanthropy Leaders,
126,Leopold Aschenbrenner,"Former OpenAI researcher; Author of ""Situational Awareness""",His influential essay on AI timelines and national security has shaped policy thinking; his framework for AI's institutional implications connects to Solomon.,Category 4: Foundation & Philanthropy Leaders,
127,Jason Matheny,"President, RAND Corporation; former Director, IARPA",Bridges intelligence community and AI policy research; RAND's work on AI's societal impact directly informs Solomon's threat assessment.,Category 4: Foundation & Philanthropy Leaders,
128,William MacAskill,"Associate Professor, Oxford; Author of *What We Owe the Future*",Co-founder of effective altruism movement; his longtermist framework positions institutional protection from AI as a moral priority.,Category 4: Foundation & Philanthropy Leaders,
129,Luke Freeman,"Executive Director, Giving What We Can",Connects effective altruism donors to high-impact causes; could channel philanthropic resources toward Solomon's mission.,Category 4: Foundation & Philanthropy Leaders,
130,Brigitte Hoyer Gosselink,"Head of Impact, Google.org",Directs Google's $100M+ annual giving in technology for social good; her programs fund exactly the kind of institutional support Solomon provides.,Category 4: Foundation & Philanthropy Leaders,
131,Justin Rockefeller,"Co-founder, The ImPact; Trustee, Rockefeller Brothers Fund",Bridges old-money philanthropy and impact investing; his network could connect Solomon to major institutional funders.,Category 4: Foundation & Philanthropy Leaders,
132,Laura Arrillaga-Andreessen,"Founder, Stanford PACS (Center on Philanthropy and Civil Society)",Shapes how Silicon Valley engages with philanthropy; her academic platform could legitimize Solomon's approach within tech philanthropy circles.,Category 4: Foundation & Philanthropy Leaders,
133,Clara Tsao,"Co-founder, FilecoinFoundation for the Decentralized Web",Works at intersection of technology and public interest infrastructure; her experience with technology governance informs Solomon's institutional approach.,Category 4: Foundation & Philanthropy Leaders,
134,Tara Dawson McGuinness,"Co-founder, New America's New Practice Lab; Author of *Power to the Public*",Expert on making government services work with technology; her practical approach to institutional technology adoption aligns with Solomon's mission.,Category 4: Foundation & Philanthropy Leaders,
135,Anne-Marie Slaughter,"CEO, New America",Leads a major think tank focused on technology and public policy; her platform and network reach the institutional leaders Solomon needs to engage.,Category 4: Foundation & Philanthropy Leaders,
136,Fei-Fei Li,"Professor, Stanford; Co-founder, AI4ALL; former Stanford HAI Co-director",Pioneer of AI education equity through AI4ALL; her institutional influence and commitment to human-centered AI directly supports Solomon's mission.,Category 5: Nonprofit AI & AI-for-Social-Good,
137,James Manyika,"SVP, Research, Technology & Society, Google; former McKinsey Global Institute Director",Bridges corporate AI research and societal impact assessment; his economic analyses of AI disruption inform Solomon's institutional focus.,Category 5: Nonprofit AI & AI-for-Social-Good,
138,Oren Etzioni,"Founding CEO (former), Allen Institute for AI (AI2); Professor, University of Washington",Advocates for beneficial AI and AI transparency; his institute's work on common-sense AI relates to Solomon's need for AI that serves institutions.,Category 5: Nonprofit AI & AI-for-Social-Good,
139,Jake Porway,"Founder, DataKind",Pioneers data science for social good; his network of data volunteers demonstrates the collaborative model Solomon could adopt.,Category 5: Nonprofit AI & AI-for-Social-Good,
140,Rayid Ghani,"Distinguished Professor, CMU; former Chief Data Scientist, Obama campaign","Applies machine learning to social problems (education, healthcare, criminal justice); his project-based approach directly addresses institutions Solomon protects.",Category 5: Nonprofit AI & AI-for-Social-Good,
141,Natasha Crampton,"Chief Responsible AI Officer, Microsoft",Leads responsible AI governance at one of the world's largest AI companies; her institutional frameworks could inform Solomon's approach.,Category 5: Nonprofit AI & AI-for-Social-Good,
142,Mira Murati,"Former CTO, OpenAI",Shaped one of the most influential AI systems; her experience with AI deployment at scale informs the practical challenges Solomon must address.,Category 5: Nonprofit AI & AI-for-Social-Good,
143,Lila Ibrahim,"COO, Google DeepMind",Oversees operations at a leading AI lab; her experience bridging research and institutional deployment is relevant to Solomon's practical goals.,Category 5: Nonprofit AI & AI-for-Social-Good,
144,Shakir Mohamed,"Research Director, Google DeepMind; Co-founder, Deep Learning Indaba",Advocates for decolonizing AI and inclusive research; his work on AI's impact in underserved communities aligns with Solomon's equity mission.,Category 5: Nonprofit AI & AI-for-Social-Good,
145,Rebecca Finlay,"CEO, Partnership on AI","Leads the multi-stakeholder AI governance organization; her convening power across industry, academia, and civil society is directly useful for Solomon.",Category 5: Nonprofit AI & AI-for-Social-Good,
146,Terah Lyons,"Executive Director (former), Partnership on AI; former Obama White House AI policy",Bridges government AI policy and multi-stakeholder governance; her experience shapes institutional approaches Solomon could adopt.,Category 5: Nonprofit AI & AI-for-Social-Good,
147,Stefaan Verhulst,"Co-founder, The GovLab, NYU",Researches data governance and collaborative governance innovations; his institutional design work directly supports Solomon's civic protection mission.,Category 5: Nonprofit AI & AI-for-Social-Good,
148,Beth Simone Noveck,"Director, The GovLab; former White House Deputy CTO","Expert in using technology to strengthen democratic institutions; her ""smart citizens, smarter state"" vision aligns perfectly with Solomon's goals.",Category 5: Nonprofit AI & AI-for-Social-Good,
149,Lucy Bernholz,"Senior Research Scholar, Stanford PACS; Author of *How We Give Now*",Studies the intersection of technology and philanthropy; her work on digital civil society maps the institutional landscape Solomon aims to protect.,Category 5: Nonprofit AI & AI-for-Social-Good,
150,Hala Hanna,"Managing Director, MIT Solve",Runs MIT's social impact platform connecting innovators with institutional challenges; her network bridges tech and social sectors Solomon must engage.,Category 5: Nonprofit AI & AI-for-Social-Good,
151,Kentaro Toyama,"Professor, University of Michigan; Author of *Geek Heresy*",Critiques techno-solutionism and argues for amplifying human institutional capacity; his framework directly supports Solomon's approach over pure tech fixes.,Category 5: Nonprofit AI & AI-for-Social-Good,
152,Alondra Nelson,"Harold F. Linder Professor, Institute for Advanced Study; former White House OSTP Director",Led the Biden administration's AI Bill of Rights effort; her experience translating AI ethics into institutional policy is directly relevant to Solomon.,Category 5: Nonprofit AI & AI-for-Social-Good,
153,Suresh Venkatasubramanian,"Professor, Brown University; former White House OSTP",Co-authored the Blueprint for an AI Bill of Rights; his technical expertise in algorithmic fairness applied to policy informs Solomon's institutional approach.,Category 5: Nonprofit AI & AI-for-Social-Good,
154,Geoff Mulgan,"Professor, UCL; former CEO, Nesta","Expert in social innovation and institutional design; his work on ""collective intelligence"" and ""big mind"" connects directly to Solomon's approach.",Category 5: Nonprofit AI & AI-for-Social-Good,
155,Iyad Rahwan,"Director, Max Planck Institute for Human Development (Center for Humans and Machines)","Studies how AI reshapes human cooperation and institutions; his ""machine behavior"" framework is foundational to understanding what Solomon must address.",Category 5: Nonprofit AI & AI-for-Social-Good,
156,Achal Prabhala,"Fellow, Shuttleworth Foundation; AccessIBSA project coordinator",Advocates for equitable access to knowledge and technology in the Global South; his access-focused work aligns with Solomon's inclusive institutional mission.,Category 5: Nonprofit AI & AI-for-Social-Good,
157,Catherine Bracy,"CEO, TechEquity Collaborative","Works on technology's impact on housing, labor, and civic institutions; her community-based advocacy approach could inform Solomon's engagement strategy.",Category 5: Nonprofit AI & AI-for-Social-Good,
158,Bruce Schneier,"Adjunct Lecturer, Harvard Kennedy School; Security technologist; Author of *A Hacker's Mind*","Expert on technology, security, and social trust; his analysis of how systems are exploited applies to Solomon's concern about AI undermining institutional integrity.",Category 5: Nonprofit AI & AI-for-Social-Good,
159,Zach Verdin,"Co-founder, Credo AI",Builds AI governance platforms for enterprises; his practical tools for responsible AI deployment could support Solomon's institutional implementation.,Category 5: Nonprofit AI & AI-for-Social-Good,
160,Navrina Singh,"Founder & CEO, Credo AI",Develops AI governance software; her practical approach to responsible AI in organizations directly supports Solomon's institutional deployment goals.,Category 5: Nonprofit AI & AI-for-Social-Good,
161,Beena Ammanath,"Executive Director, Deloitte AI Institute",Bridges corporate AI deployment and ethics; her institutional consulting experience informs Solomon's approach to organizational AI adoption.,Category 5: Nonprofit AI & AI-for-Social-Good,
162,Miriam Vogel,"President & CEO, EqualAI",Leads an organization focused on reducing AI bias in business and government; her practical bias-reduction work supports Solomon's institutional mission.,Category 5: Nonprofit AI & AI-for-Social-Good,
163,Mutale Nkonde,"CEO, AI for the People",Focuses on AI's impact on Black communities and democratic participation; her advocacy connects Solomon's mission to civil rights frameworks.,Category 5: Nonprofit AI & AI-for-Social-Good,
164,Debra Ruh,"CEO, Ruh Global Communications; AI accessibility advocate",Advocates for inclusive AI that serves people with disabilities; her accessibility focus broadens Solomon's institutional protection to all communities.,Category 5: Nonprofit AI & AI-for-Social-Good,
165,Victor Pineda,"President, World Enabled; Founder, IDSA",Global disability rights advocate working on accessible technology; his institutional advocacy ensures Solomon's mission includes universal design.,Category 5: Nonprofit AI & AI-for-Social-Good,
166,Chinmayi Arun,"Executive Director, Information Society Project, Yale Law School",Researches technology governance across democracies; her comparative institutional analysis informs Solomon's global strategy.,Category 5: Nonprofit AI & AI-for-Social-Good,
167,Liz Shuler,"President, AFL-CIO","Leads the largest US labor federation; AI's impact on workers and labor institutions is central to Solomon's mission, and labor's organizing power is a key flywheel.",Category 5: Nonprofit AI & AI-for-Social-Good,
168,Mary Kay Henry,"President, SEIU",Leads one of the largest unions representing service workers most vulnerable to AI displacement; her institutional power could amplify Solomon's labor protection message.,Category 5: Nonprofit AI & AI-for-Social-Good,
169,David Rolf,"Founder, Fair Work Center; Author of *The Fight for Fifteen*",Labor strategist focused on institutional innovation for the modern economy; his work redesigning worker protections connects to Solomon's institutional adaptation mission.,Category 5: Nonprofit AI & AI-for-Social-Good,
170,Ai-jen Poo,"President, National Domestic Workers Alliance; MacArthur Fellow",Advocates for workers in the care economy facing AI disruption; her coalition-building experience could accelerate Solomon's flywheel.,Category 5: Nonprofit AI & AI-for-Social-Good,
171,Ted Mitchell,"President, American Council on Education",Leads the coordinating body for US higher education; uniquely positioned to address AI's disruption of educational institutions — core Solomon territory.,Category 6: Education & Civic Institution Leaders,
172,Freeman Hrabowski III,"Former President, UMBC; Author of *Holding Fast to Dreams*",Transformative educator focused on STEM inclusion; his experience strengthening educational institutions against disruption informs Solomon's approach.,Category 6: Education & Civic Institution Leaders,
173,Sal Khan,"Founder, Khan Academy",Pioneered AI-assisted education (Khanmigo); his practical experience deploying AI in education reveals both opportunities and risks Solomon must address.,Category 6: Education & Civic Institution Leaders,
174,Mitchel Resnick,"Professor, MIT Media Lab; Creator of Scratch",Leads research on creative learning and technology; his frameworks for constructive educational technology align with Solomon's non-destructive AI vision.,Category 6: Education & Civic Institution Leaders,
175,Priscilla Chan,"Co-founder, Chan Zuckerberg Initiative",Massive educational technology funder; CZI's investments in personalized learning face exactly the AI integrity challenges Solomon addresses.,Category 6: Education & Civic Institution Leaders,
176,Jessie Woolley-Wilson,"Former CEO, DreamBox Learning",Led one of the most successful adaptive learning companies; her experience with AI in education reveals institutional vulnerabilities Solomon could protect.,Category 6: Education & Civic Institution Leaders,
177,Ryan Baker,"Professor, University of Pennsylvania; Director, Penn Center for Learning Analytics",Leading researcher in educational data mining; his work on learning analytics ethics directly informs Solomon's educational protection mission.,Category 6: Education & Civic Institution Leaders,
178,Rose Luckin,"Professor, UCL Knowledge Lab; Author of *Machine Learning and Human Intelligence*","Researches AI in education and argues for ""intelligence augmentation""; her framework supports Solomon's vision of AI enhancing rather than undermining educational institutions.",Category 6: Education & Civic Institution Leaders,
179,Candace Thille,"Associate Professor, Stanford Graduate School of Education",Pioneer of learning science and open education; her work on evidence-based educational technology informs Solomon's approach to protecting educational quality.,Category 6: Education & Civic Institution Leaders,
180,Justin Reich,"Associate Professor, MIT; Author of *Failure to Disrupt*",Documents how educational technology repeatedly fails to transform institutions as promised; his analysis helps Solomon avoid techno-solutionist pitfalls.,Category 6: Education & Civic Institution Leaders,
181,Audrey Watters,Education technology critic; Author of *Teaching Machines*,Most incisive critic of educational technology hype; her historical analysis of ed-tech failures provides essential cautionary framework for Solomon's educational mission.,Category 6: Education & Civic Institution Leaders,
182,Ethan Mollick,"Associate Professor, Wharton; Author of *Co-Intelligence*","Leading researcher on AI's practical impact on education and work; his ""co-intelligence"" framework offers a constructive model for Solomon's institutional approach.",Category 6: Education & Civic Institution Leaders,
183,Michael Crow,"President, Arizona State University",Leads institutional innovation in higher education; ASU's experiments with AI integration provide real-world data for Solomon's educational protection strategy.,Category 6: Education & Civic Institution Leaders,
184,Jose Antonio Bowen,"President, Goucher College; Author of *Teaching Naked*",Advocates for reimagining teaching in the digital age; his practical experience with institutional transformation informs Solomon's approach.,Category 6: Education & Civic Institution Leaders,
185,Saku Tuominen,"Co-founder, HundrED (global education innovation platform)",Curates and promotes educational innovations worldwide; his platform could amplify Solomon's educational protection initiatives globally.,Category 6: Education & Civic Institution Leaders,
186,Andreas Schleicher,"Director, Education and Skills, OECD (PISA)",Runs the world's most influential education assessment program; his data on institutional educational quality provides benchmarks Solomon could use.,Category 6: Education & Civic Institution Leaders,
187,Arne Duncan,"Former US Secretary of Education; Managing Partner, Emerson Collective",Bridges education policy and philanthropy; his institutional knowledge and network could accelerate Solomon's engagement with educational systems.,Category 6: Education & Civic Institution Leaders,
188,Jennifer Pahlka,"Founder, Code for America; Author of *Recoding America*",Expert on making government technology work; her practical experience reforming civic technology institutions directly supports Solomon's civic mission.,Category 6: Education & Civic Institution Leaders,
189,Tim O'Reilly,"Founder, O'Reilly Media; Author of *WTF: What's the Future and Why It's Up to Us*","Coined ""Government as Platform""; his vision of technology strengthening democratic institutions aligns with Solomon's civic protection goals.",Category 6: Education & Civic Institution Leaders,
190,Ethan Zuckerman,"Associate Professor, UMass Amherst; Author of *Mistrust*","Studies how technology erodes public trust in institutions; his research on ""digital public infrastructure"" is foundational to Solomon's approach.",Category 6: Education & Civic Institution Leaders,
191,Hanna Wallach,"Senior Principal Researcher, Microsoft Research; Co-founder, ACM FAT* conference",Bridges machine learning research and social impact; her work on accountability in AI systems supports Solomon's institutional governance goals.,Category 6: Education & Civic Institution Leaders,
192,Latanya Sweeney,"Professor, Harvard; Director, Public Interest Tech Lab",Pioneer of data privacy research; her work on re-identification and institutional data practices informs Solomon's approach to protecting civic infrastructure.,Category 6: Education & Civic Institution Leaders,
193,danah boyd,"Founder, Data & Society; Partner Researcher, Microsoft Research","Studies how technology reshapes public life and institutions; her research on ""networked publics"" informs Solomon's understanding of civic institutional change.",Category 6: Education & Civic Institution Leaders,
194,Joan Donovan,"Research Director (former), Shorenstein Center, Harvard; Disinformation expert",Expert on how technology platforms undermine information institutions; her research on media manipulation connects to Solomon's civic protection mission.,Category 6: Education & Civic Institution Leaders,
195,Rashida Richardson,"Senior Counsel, New America's Open Technology Institute",Researches government adoption of AI and its impact on civil rights; her legal analysis of institutional AI deployment directly supports Solomon's goals.,Category 6: Education & Civic Institution Leaders,
196,Deirdre Mulligan,"Professor, UC Berkeley School of Information",Expert in technology policy and privacy; her work on values in design for public institutions informs Solomon's approach.,Category 6: Education & Civic Institution Leaders,
197,Ben Shneiderman,"Professor, University of Maryland; Author of *Human-Centered AI*","Advocates for keeping humans in control of AI systems; his ""human-centered AI"" framework provides design principles for Solomon's institutional approach.",Category 6: Education & Civic Institution Leaders,
198,Nicole Wong,"Former White House Deputy CTO; Former VP & Deputy General Counsel, Google",Bridges technology industry and government technology policy; her institutional experience shapes Solomon's approach to civic tech governance.,Category 6: Education & Civic Institution Leaders,
199,Matt Cutts,"Administrator, U.S. Digital Service (USDS)",Leads the government's technology improvement team; his practical experience modernizing civic institutions with technology informs Solomon's deployment strategy.,Category 6: Education & Civic Institution Leaders,
200,Marina Gorbis,"Executive Director, Institute for the Future","Leads futures research on technology's societal impact; her ""socialstructed"" framework for institutional transformation supports Solomon's forward-looking approach.",Category 6: Education & Civic Institution Leaders,
201,Rosalind Picard,"Professor, MIT Media Lab; Founder, Affectiva",Pioneer of affective computing — the field of machines recognizing and simulating human emotions; her research is foundational to understanding how AI interacts with human psychological wellbeing.,Category 7: Psychological & Emotional AI Researchers,
202,Sherry Turkle,"Professor, MIT; Author of *Alone Together* and *Reclaiming Conversation*",Leading psychologist studying how technology reshapes human relationships and identity; her decades of research on people's emotional connections to machines directly informs Solomon's social mission.,Category 7: Psychological & Emotional AI Researchers,
203,Rana el Kaliouby,"Co-founder, Affectiva (now Smart Eye); Author of *Girl Decoded*",Built emotion-recognition AI systems; her experience with the promises and perils of emotional AI informs Solomon's approach to psychologically aware systems.,Category 7: Psychological & Emotional AI Researchers,
204,Michal Kosinski,"Associate Professor, Stanford Graduate School of Business",Demonstrated that AI can infer personality traits from digital footprints; his research reveals psychological vulnerabilities that Solomon must help institutions guard against.,Category 7: Psychological & Emotional AI Researchers,
205,Sandra Matz,"Associate Professor, Columbia Business School","Studies psychological targeting through AI; her work on ""psychological mass persuasion"" reveals institutional vulnerabilities Solomon aims to address.",Category 7: Psychological & Emotional AI Researchers,
206,Alison Gopnik,"Professor of Psychology, UC Berkeley; Author of *The Gardener and the Carpenter*",Leading developmental psychologist studying how children learn; her research on human cognition versus machine learning informs Solomon's educational protection mission.,Category 7: Psychological & Emotional AI Researchers,
207,Gary Marcus,"Professor Emeritus, NYU; Author of *Rebooting AI*",Prominent AI critic focused on current systems' cognitive limitations; his arguments about what AI cannot do inform Solomon's realistic assessment of institutional AI risks.,Category 7: Psychological & Emotional AI Researchers,
208,Abigail Marsh,"Professor of Psychology, Georgetown; Author of *The Fear Factor*","Studies empathy, altruism, and psychopathy; her research on prosocial behavior informs how Solomon might evaluate AI's impact on social cooperation.",Category 7: Psychological & Emotional AI Researchers,
209,Paul Bloom,"Professor of Psychology, University of Toronto; Author of *Against Empathy*",Challenges assumptions about empathy and moral reasoning; his nuanced view of human moral psychology informs Solomon's approach to AI ethics beyond simplistic empathy frameworks.,Category 7: Psychological & Emotional AI Researchers,
210,Jonathan Haidt,"Professor, NYU Stern; Author of *The Righteous Mind* and *The Anxious Generation*",Documents technology's impact on mental health and social cohesion; his research on social media's harm to youth and institutions is directly relevant to Solomon's protective mission.,Category 7: Psychological & Emotional AI Researchers,
