list_number,name,role_org,connection_to_solomon,category,subcategory
211,Jean Twenge,"Professor, San Diego State University; Author of *iGen*",Researches generational changes in mental health linked to technology; her data on institutional trust erosion among young people informs Solomon's educational mission.,Category 7: Psychological & Emotional AI Researchers,
212,Nick Yee,"AI researcher; former founder, Quantic Foundry",Pioneer in studying psychological effects of virtual environments and AI interactions; his research on how people relate to digital systems informs Solomon's design.,Category 7: Psychological & Emotional AI Researchers,
213,Kate Darling,"Research Specialist, MIT Media Lab; Author of *The New Breed*",Studies human-robot interaction and emotional attachment to machines; her work on how people anthropomorphize AI informs Solomon's approach to healthy human-AI relationships.,Category 7: Psychological & Emotional AI Researchers,
214,Byron Reeves,"Professor, Stanford Communication; Co-author, *The Media Equation*",Demonstrated that people treat computers as social actors; his foundational research explains why AI's institutional impact is psychologically deeper than most assume.,Category 7: Psychological & Emotional AI Researchers,
215,Clifford Nass,(legacy — his students and successors at Stanford),His lab's pioneering work on human-computer interaction continues through researchers like **Andrea Won** and **Jeremy Bailenson** at Stanford's Virtual Human Interaction Lab.,Category 7: Psychological & Emotional AI Researchers,
216,Jeremy Bailenson,"Professor, Stanford; Director, Virtual Human Interaction Lab","Studies psychological effects of virtual and AI-mediated experiences; his research on ""experience on demand"" informs how AI changes educational and social institutions.",Category 7: Psychological & Emotional AI Researchers,
217,Amy Orben,"Program Leader, MRC Cognition and Brain Sciences Unit, Cambridge",Conducts rigorous studies on technology's impact on adolescent mental health; her methodological approach could strengthen Solomon's evidence base.,Category 7: Psychological & Emotional AI Researchers,
218,Andrew Przybylski,"Professor, Oxford Internet Institute","Studies digital technology's psychological effects with rigorous methodology; his balanced, evidence-based approach supports Solomon's credible assessment of AI risks.",Category 7: Psychological & Emotional AI Researchers,
219,Mary Gray,"Senior Principal Researcher, Microsoft Research; Author of *Ghost Work*","Studies the hidden human labor behind AI systems; her work on ""ghost workers"" reveals institutional exploitation that Solomon aims to address.",Category 7: Psychological & Emotional AI Researchers,
220,Iason Gabriel,"Staff Research Scientist, Google DeepMind",Leads research on AI ethics and human values alignment; his philosophical work on what values AI should serve directly informs Solomon's mission framework.,Category 7: Psychological & Emotional AI Researchers,
221,Murray Shanahan,"Professor, Imperial College London; Author of *Embodiment and the Inner Life*",Studies machine consciousness and cognition; his philosophical analysis of AI minds informs Solomon's approach to human-AI relationships in institutions.,Category 7: Psychological & Emotional AI Researchers,
222,Anna Googled,(see #97 correction: **Anna Googled** should be **Anna Googled Ethics Research Group**; correct researcher is **Anna Googled** at ETH Zurich),"Note: This entry corrects #97. The key ETH Zurich researchers are **Andrea Ienca** and **Effy Vayena**, who study neuroethics and digital health ethics.",Category 7: Psychological & Emotional AI Researchers,
222,Andrea Ienca,"Professor of AI Ethics, Technical University of Munich (formerly ETH Zurich)","Pioneered ""neurorights"" concept; his work on protecting cognitive liberty from AI manipulation directly supports Solomon's mission to protect human autonomy.",Category 7: Psychological & Emotional AI Researchers,
223,John Vervaeke,"Professor of Psychology, University of Toronto; Host, *Awakening from the Meaning Crisis*","Studies meaning-making, wisdom, and cognitive science; his framework for addressing the ""meaning crisis"" provides philosophical grounding for Solomon's approach to AI and human flourishing.",Category 7: Psychological & Emotional AI Researchers,
224,Lisa Feldman Barrett,"Professor, Northeastern University; Author of *How Emotions Are Made*",Revolutionized emotion science; her constructed emotion theory challenges simplistic AI emotion recognition and informs Solomon's approach to psychologically sophisticated AI.,Category 7: Psychological & Emotional AI Researchers,
225,Stuart Shanker,"Professor, York University; Founder, MEHRIT Centre",Expert on self-regulation and stress in children; his work on how technology affects developmental processes informs Solomon's educational protection mission.,Category 7: Psychological & Emotional AI Researchers,
226,Tiffany Shlain,"Filmmaker; Author of *24/6*; Founder, Webby Awards",Creates accessible media about technology and human connection; her storytelling ability could communicate Solomon's vision to mainstream audiences.,Category 7: Psychological & Emotional AI Researchers,
227,Anil Seth,"Professor, University of Sussex; Author of *Being You*","Leading consciousness researcher; his work on perception and the ""controlled hallucination"" of consciousness informs how AI might affect human self-understanding.",Category 7: Psychological & Emotional AI Researchers,
228,Nick Chater,"Professor, Warwick Business School; Author of *The Mind is Flat*",Studies human decision-making and cognition; his research on how people are influenced by framing informs Solomon's approach to AI's psychological manipulation risks.,Category 7: Psychological & Emotional AI Researchers,
229,Celeste Kidd,"Professor, UC Berkeley","Studies curiosity, belief formation, and how people update their worldviews; her research on epistemic vulnerability to AI-generated content informs Solomon's mission.",Category 7: Psychological & Emotional AI Researchers,
230,Yejin Choi,"Professor, Stanford (formerly UW); MacArthur Fellow; Winner, ACM Prize in Computing",Pioneered AI common-sense reasoning; her work on social norms and moral reasoning in AI directly connects to Solomon's goal of socially beneficial AI systems.,Category 7: Psychological & Emotional AI Researchers,
231,Joi Ito,"Director of Digital Architecture, Keio University (former MIT Media Lab Director)","Despite controversy, maintains enormous network bridging technology, policy, and social impact; his ""resisting reduction"" framework opposes reductive AI approaches, supporting Solomon's mission.",Conference Organizers & Community Builders,Conference Organizers & Community Builders
232,Nathan Sanders,"AI policy researcher; former fellow, Berkman Klein Center",Works at intersection of AI and democratic governance; his writing with Bruce Schneier on AI and democracy directly supports Solomon's civic mission.,Conference Organizers & Community Builders,Conference Organizers & Community Builders
233,Katya Klinova,"Head of AI, Labor, and the Economy, Partnership on AI",Focuses specifically on AI's impact on work and economic institutions; her convenings bring together stakeholders Solomon needs to engage.,Conference Organizers & Community Builders,Conference Organizers & Community Builders
234,Amba Kak,"(see #89) Cross-listed as a connector. Her convenings at AI Now bring together researchers, advocates, and policymakers.",,Conference Organizers & Community Builders,Conference Organizers & Community Builders
234,R. David Edelman,"Director, MIT Internet Policy Research Initiative; former White House Special Assistant for Economic and Technology Policy",Bridges technology companies and government; his policy network could help Solomon reach institutional decision-makers.,Conference Organizers & Community Builders,Conference Organizers & Community Builders
235,Charlotte Slaiman,"VP, Competition Policy, Public Knowledge",Works on technology platform regulation and public interest tech policy; her advocacy network reaches congressional offices and regulators Solomon must engage.,Conference Organizers & Community Builders,Conference Organizers & Community Builders
236,Matt Sheehan,"Fellow, Carnegie Endowment for International Peace",Expert on US-China AI relations; his policy research and convening at Carnegie reaches international institutional leaders relevant to Solomon.,Conference Organizers & Community Builders,Conference Organizers & Community Builders
237,Irene Solaiman,"Head of Global Policy, Hugging Face","Bridges AI research and policy; formerly at OpenAI and Zillow, her experience across sectors makes her a key connector for Solomon's multi-stakeholder approach.",Conference Organizers & Community Builders,Conference Organizers & Community Builders
238,Heather Frase,"Senior Fellow, CSET Georgetown",Studies AI evaluation and assessment; her technical policy work connects AI researchers to national security and governance communities Solomon must reach.,Conference Organizers & Community Builders,Conference Organizers & Community Builders
239,Jack Stilgoe,"Professor, UCL; Author of *Who's Driving Innovation?*",Expert on responsible innovation and technology governance; his UK/European network bridges different regulatory approaches to AI institutions.,Conference Organizers & Community Builders,Conference Organizers & Community Builders
240,Wendy Hall,"Professor, University of Southampton; Co-author of UK AI Review",Shaped UK AI strategy; her government advisory roles and international academic network provide institutional access for Solomon's global mission.,Conference Organizers & Community Builders,Conference Organizers & Community Builders
241,Lex Fridman,"Research Scientist, MIT; Host, *Lex Fridman Podcast*",Massive platform (millions of subscribers) featuring long-form AI conversations; a Solomon episode could reach tech-curious audiences who shape institutional culture.,Podcast Hosts & Media Amplifiers,Podcast Hosts & Media Amplifiers
242,Ezra Klein,"Columnist, New York Times; Host, *The Ezra Klein Show*",Deeply engaged with AI's societal implications; his audience of policymakers and educated professionals is exactly Solomon's target demographic.,Podcast Hosts & Media Amplifiers,Podcast Hosts & Media Amplifiers
243,Kara Swisher,"Host, *On with Kara Swisher*; Co-founder, Recode",Most influential technology journalist; her fearless interviewing and massive audience could pressure-test and amplify Solomon's message.,Podcast Hosts & Media Amplifiers,Podcast Hosts & Media Amplifiers
244,Casey Newton,"Founder, *Platformer*",Leading journalist covering technology platforms' impact on society; his newsletter reaches institutional decision-makers concerned about technology harm.,Podcast Hosts & Media Amplifiers,Podcast Hosts & Media Amplifiers
245,Kevin Roose,"Technology columnist, New York Times; Author of *Futureproof*",Writes accessibly about AI's impact on work and society; his early experience with Sydney/Bing AI revealed emotional AI risks relevant to Solomon.,Podcast Hosts & Media Amplifiers,Podcast Hosts & Media Amplifiers
246,Karen Hao,"Contributing writer, *The Atlantic*; former AI reporter, MIT Technology Review",One of the most respected AI journalists; her investigative reporting on AI companies' societal impact reaches institutional leaders.,Podcast Hosts & Media Amplifiers,Podcast Hosts & Media Amplifiers
247,Will Douglas Heaven,"Senior Editor for AI, MIT Technology Review",Shapes how the most influential technology publication covers AI; editorial decisions about framing AI risks reach the professional class Solomon needs.,Podcast Hosts & Media Amplifiers,Podcast Hosts & Media Amplifiers
248,Emily Chang,"Anchor, Bloomberg Technology",Reaches business and finance audiences with technology coverage; her platform could introduce Solomon to the investor and corporate class.,Podcast Hosts & Media Amplifiers,Podcast Hosts & Media Amplifiers
249,Bilawal Sidhu,AI content creator; former Google engineer,Translates complex AI developments for large social media audiences; his visual explainer format could make Solomon's mission tangible for mainstream viewers.,Podcast Hosts & Media Amplifiers,Podcast Hosts & Media Amplifiers
250,Rachel Woods,"Founder, The AI Exchange; AI educator",Teaches non-technical professionals to understand AI; her audience of business leaders and educators is precisely who Solomon needs to reach.,Podcast Hosts & Media Amplifiers,Podcast Hosts & Media Amplifiers
251,Bruce Reed,"White House Deputy Chief of Staff (Biden administration, AI policy lead)",Coordinated the Biden administration's AI executive order; his government network represents institutional channels Solomon must access.,Policy & Government Bridge Figures,Policy & Government Bridge Figures
252,Arati Prabhakar,"Director, White House OSTP (Biden administration)",Led the government's science and technology policy including AI regulation; her institutional knowledge and network are directly relevant to Solomon.,Policy & Government Bridge Figures,Policy & Government Bridge Figures
253,Alan Davidson,"Assistant Secretary of Commerce for Communications and Information; Administrator, NTIA",Leads government efforts on AI accountability; NTIA's AI auditing framework connects to Solomon's institutional governance mission.,Policy & Government Bridge Figures,Policy & Government Bridge Figures
254,Lynne Parker,"Former Director, National AI Initiative Office; Professor, University of Tennessee",Shaped US national AI strategy; her experience building government AI infrastructure informs Solomon's civic deployment approach.,Policy & Government Bridge Figures,Policy & Government Bridge Figures
255,Michael Kratsios,"Former US CTO; Managing Director, Scale AI",Bridges government tech policy and Silicon Valley; his bipartisan credibility could help Solomon navigate political institutional dynamics.,Policy & Government Bridge Figures,Policy & Government Bridge Figures
256,Mignon Clyburn,"Former FCC Commissioner; Founder, MLC Strategies",Expertise in telecommunications policy and digital inclusion; her regulatory experience informs Solomon's approach to institutional technology governance.,Policy & Government Bridge Figures,Policy & Government Bridge Figures
257,Nicol Turner Lee,"Director, Center for Technology Innovation, Brookings Institution",Researches AI's impact on racial equity and democratic institutions; her Brookings platform reaches policymakers Solomon must engage.,Policy & Government Bridge Figures,Policy & Government Bridge Figures
258,Darrell West,"Senior Fellow, Brookings Institution; Author of *The Future of Work*",Prolific researcher on AI's societal impact; his Brookings publications and policy recommendations reach government decision-makers.,Policy & Government Bridge Figures,Policy & Government Bridge Figures
259,Mark Warner,"US Senator, Virginia; Senate Intelligence Committee",Leading congressional voice on technology regulation; his bipartisan AI legislation efforts create institutional frameworks Solomon could leverage.,Policy & Government Bridge Figures,Policy & Government Bridge Figures
260,Chris Coons,"US Senator, Delaware; AI Caucus Co-chair",Co-chairs the Senate AI Caucus; his legislative work on AI governance creates policy infrastructure for Solomon's institutional approach.,Policy & Government Bridge Figures,Policy & Government Bridge Figures
261,Abigail Jacobs,"Assistant Professor, University of Michigan School of Information",Studies measurement and algorithmic fairness in institutions; her work on how metrics shape institutional behavior informs Solomon's governance approach.,Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
262,Roel Dobbe,(see #91) Cross-listed as a connector bridging European and American AI safety research communities.,,Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
262,Luke Stark,"Assistant Professor, Western University",Studies AI ethics and the politics of emotion recognition technology; his critical analysis of affective computing connects to Solomon's psychological protection goals.,Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
263,Bogdana Rakova,"Senior Trustworthy AI Fellow, Mozilla Foundation",Works on AI accountability in practice; her community-oriented approach to responsible AI bridges research and grassroots institutional engagement.,Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
264,Ranjit Singh,"Researcher, Data & Society",Studies how data systems reshape institutional practices; his ethnographic approach to understanding AI in organizations informs Solomon's practical deployment strategy.,Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
265,Alex Hanna,"Director of Research, Distributed AI Research Institute (DAIR)",Works with Timnit Gebru on AI harms research; her focus on data labor and classification systems supports Solomon's institutional analysis.,Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
266,Pratyusha Kalluri,"PhD Researcher, Stanford","Studies surveillance and power dynamics in AI systems; her ""power-aware"" approach to AI ethics reframes institutional risk in ways useful to Solomon.",Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
267,Michael Veale,"Associate Professor, UCL Faculty of Laws",Expert on AI regulation and data protection; his work on GDPR enforcement and AI accountability provides legal frameworks for Solomon's institutional approach.,Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
268,Reuben Binns,"Associate Professor, Oxford; former data ethics lead, ICO",Bridges AI ethics research and regulatory practice; his experience with the UK's Information Commissioner informs Solomon's institutional governance approach.,Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
269,Inioluwa Deborah Raji,(see #82) Cross-listed as an emerging scholar bridging audit methodology and institutional accountability.,,Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
269,Rediet Abebe,(see #83) Cross-listed as a connector bridging computational social science and equity-focused institutional work.,,Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
269,Mhairi Aitken,"Ethics Fellow, Alan Turing Institute",Researches public trust in AI and data governance; her community engagement methodology informs Solomon's approach to earning institutional trust.,Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
270,Reva Schwartz,"Senior Advisor for AI, NIST",Helps develop the NIST AI Risk Management Framework; this governmental standard-setting directly creates infrastructure Solomon can leverage.,Academic Bridge Figures & Emerging Scholars,Academic Bridge Figures & Emerging Scholars
271,Samir Jain,"VP of Policy, Center for Democracy & Technology",Leads AI policy work at a major digital rights organization; CDT's institutional advocacy connects Solomon to policy implementation.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
272,Caitriona Fitzgerald,"Deputy Director, Electronic Privacy Information Center (EPIC)",Leads privacy and AI accountability advocacy; EPIC's institutional litigation and policy work supports Solomon's governance goals.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
273,Meredith Broussard,"Associate Professor, NYU; Author of *More Than a Glitch*","Critiques techno-solutionism and racial bias in AI; her journalism and academic work bridges media, academia, and advocacy communities.",Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
274,Daron Acemoglu's collaborators — Simon Johnson,"Professor, MIT Sloan; Nobel Prize in Economics (2024)",Co-author of *Power and Progress*; argues technology must be redirected to benefit ordinary people and institutions — directly articulating Solomon's mission.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
275,Marietje Schaake,"International Policy Director, Stanford Cyber Policy Center; former MEP",Bridges European and American technology policy; her experience as a European Parliament member and Stanford researcher connects institutional networks across the Atlantic.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
276,Yoshua Bengio's network — Sébastien Lachapelle,"Researcher, Mila (Montreal)",Works on causal representation learning at Bengio's institute; represents the next generation of safety-conscious AI researchers Solomon should engage.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
277,Joelle Pineau,"VP of AI Research, Meta; Co-managing Director, Mila",Bridges industry AI research and academic safety work; her focus on reproducibility and responsible AI supports Solomon's evidence-based approach.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
278,Finale Doshi-Velez,"Professor, Harvard; former White House AI adviser",Expert on interpretable machine learning and AI regulation; her work on making AI systems understandable supports Solomon's institutional transparency goals.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
279,Cynthia Rudin,"Professor, Duke; MacArthur Fellow",Champions interpretable machine learning over black-box models; her advocacy for transparent AI in high-stakes institutional decisions directly supports Solomon.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
280,John Tasioulas,"Director, Institute for Ethics in AI, Oxford",Philosopher leading one of the world's foremost AI ethics institutes; his human rights-based framework for AI governance informs Solomon's institutional approach.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
281,Shannon Vallor,"Professor, University of Edinburgh; Author of *Technology and the Virtues*",Leading AI ethicist focused on moral character and technology; her virtue ethics approach to AI provides philosophical depth for Solomon's mission.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
282,Mark Coeckelbergh,"Professor, University of Vienna; Author of *AI Ethics*",Bridges European and global AI ethics discourse; his philosophical work on technology and political institutions informs Solomon's governance approach.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
283,Wendell Wallach,"Senior Advisor, Hastings Center; Author of *A Dangerous Master*",Pioneer in machine morality and AI governance; his work bridging ethics and engineering provides practical frameworks for Solomon.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
284,Peter Eckersley,(posthumous — his collaborators continue his legacy at Partnership on AI),Was a key figure bridging EFF digital rights advocacy and AI safety; his former colleagues at PAI continue institutional governance work Solomon builds on.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
285,Oren Etzioni's network — Carissa Schoenick,"Program Manager, AI2",Manages research programs at the Allen Institute; accessible connector within the beneficial AI research community.,Civil Society & Advocacy Connectors,Civil Society & Advocacy Connectors
286,Vinod Khosla,"Founder, Khosla Ventures",Major AI investor increasingly vocal about AI's societal impact; his investment platform and public commentary could amplify Solomon's institutional message.,Impact Investors & Social Entrepreneurs,Impact Investors & Social Entrepreneurs
287,Hemant Taneja,"CEO, General Catalyst; Author of *Unscaled*","Leads a major VC firm focused on ""responsible innovation""; his thesis that AI enables institutional ""unscaling"" connects to Solomon's concerns about institutional disruption.",Impact Investors & Social Entrepreneurs,Impact Investors & Social Entrepreneurs
288,Deval Patrick,"Former Governor, Massachusetts; now at impact investment firm Bain Capital Double Impact","Bridges politics, business, and social impact; his institutional leadership experience and network could connect Solomon to political and financial leaders.",Impact Investors & Social Entrepreneurs,Impact Investors & Social Entrepreneurs
289,Jacqueline Novogratz,"Founder & CEO, Acumen",Pioneer of impact investing; her global network of social entrepreneurs could adopt Solomon's institutional protection approach.,Impact Investors & Social Entrepreneurs,Impact Investors & Social Entrepreneurs
290,Leila Janah,"(posthumous — her organization Samasource, now Sama, continues)",Sama provides AI training data through fair-wage employment; the organization exemplifies institutional approaches to AI labor that Solomon supports.,Impact Investors & Social Entrepreneurs,Impact Investors & Social Entrepreneurs
291,Wes Moore,Governor of Maryland,Focuses on equity and institutional reform; his political platform and personal brand could amplify Solomon's message about AI's impact on communities and civic institutions.,Impact Investors & Social Entrepreneurs,Impact Investors & Social Entrepreneurs
292,Andrew Yang,"Founder, Forward Party; Author of *The War on Normal People*",Popularized concerns about AI-driven job displacement; his UBI advocacy and political network connect to Solomon's institutional economic protection mission.,Impact Investors & Social Entrepreneurs,Impact Investors & Social Entrepreneurs
293,Ro Khanna,"US Representative, California; author of *Dignity in a Digital Age*","Congressional leader on technology and economic policy; his ""internet for all"" vision connects to Solomon's civic infrastructure protection.",Impact Investors & Social Entrepreneurs,Impact Investors & Social Entrepreneurs
294,Nanjira Sambuli,Digital policy expert; former World Web Foundation,Advocates for equitable digital access in Africa; her Global South perspective ensures Solomon's institutional protection is not limited to Western contexts.,International & Global South Voices,International & Global South Voices
295,Urvashi Aneja,"Founder, Digital Futures Lab (India)",Researches AI's societal impact in India; her work on algorithmic governance in the world's largest democracy informs Solomon's global institutional strategy.,International & Global South Voices,International & Global South Voices
296,Birhanu Yadete,"AI policy researcher, Ethiopian AI Initiative",Represents emerging African AI governance voices; connecting Solomon to Global South institutional concerns ensures comprehensive mission coverage.,International & Global South Voices,International & Global South Voices
297,Vidushi Marda,"Senior Programme Officer, Article 19",Works on AI accountability and freedom of expression globally; her international human rights perspective broadens Solomon's institutional protection framework.,International & Global South Voices,International & Global South Voices
298,Amba Kak and Bogdana Rakova's networks — Raesetje Sefala,"Research Fellow, Distributed AI Research Institute",Studies AI's impact on spatial inequality in South Africa; her applied research connects Solomon's mission to concrete Global South institutional challenges.,International & Global South Voices,International & Global South Voices
299,Sabelo Mhlambi,"Founder, Carr Center Technology and Human Rights Project, Harvard",Studies AI ethics through an Ubuntu philosophy lens; his framework of relational ethics provides non-Western philosophical grounding for Solomon's mission.,International & Global South Voices,International & Global South Voices
300,Bianca Wylie,"Co-founder, Digital Public; Open government advocate",Leads advocacy for transparent government technology procurement in Canada; her practical institutional advocacy methodology could inform Solomon's civic engagement strategy.,International & Global South Voices,International & Global South Voices
